ans = 2790x2790 sparse double matrix (38488 nonzeros)
  (84,3)        2
 (160,3)        1
 (201,3)        1
 (277,3)        1
 (302,3)        1
 (314,3)        1
 (319,3)        1
 (320,3)        1
 (326,3)        1
 (342,3)        1
 (343,3)        1
 (352,3)        1
 (357,3)        1
 (360,3)        1
 (373,3)        1
 (374,3)        1
 (375,3)        1
 (384,3)        1
 (385,3)        1
 (388,3)        1
 (391,3)        1
 (404,3)        1
 (442,3)        1
 (479,3)        1
 (488,3)        1
 (491,3)        1
 (606,3)        1
 (629,3)        1
 (636,3)        1
 (650,3)        1
 (688,3)        1
 (692,3)        1
 (709,3)        1
 (722,3)        1
 (792,3)        1
 (796,3)        1
 (800,3)        1
 (811,3)        1
 (880,3)        1
 (895,3)        1
 (905,3)        1
(1020,3)        1
(1054,3)        1
(1161,3)        1
(1176,3)        1
(1180,3)        1
(1187,3)        1
(1188,3)        1
(1215,3)        1
(1218,3)        1
(1335,3)        1
(1387,3)        1
(1388,3)        1
(1391,3)        1
(1427,3)        1
(1428,3)        1
(1436,3)        1
(1442,3)        1
(1457,3)        1
(1509,3)        1
(1528,3)        1
(1540,3)        1
(1543,3)        1
(1650,3)        1
(1651,3)        1
(1706,3)        1
(1758,3)        1
(1947,3)        1
(1952,3)        1
(2022,3)        1
(2025,3)        1
(2031,3)        1
(2034,3)        1
(2039,3)        1
(2041,3)        2
(2045,3)        1
(2047,3)        1
(2057,3)        1
(2131,3)        1
(2133,3)        1
(2163,3)        1
(2219,3)        1
(2259,3)        1
(2264,3)        1
(2338,3)        1
(2410,3)        1
(2415,3)        1
(2471,3)        1
(2733,3)        1
(2759,3)        1
(2770,3)        2
(2771,3)        1
  (84,4)        2
 (160,4)        2
 (201,4)        1
 (248,4)        1
 (270,4)        1
 (302,4)        1
 (326,4)        1
 (351,4)        1
 (352,4)        1
 (360,4)        2
 (441,4)        1
 (442,4)        1
 (479,4)        1
 (488,4)        1
 (491,4)        1
 (606,4)        1
 (629,4)        1
 (636,4)        2
 (688,4)        1
 (692,4)        1
 (709,4)        1
 (718,4)        1
 (800,4)        1
 (811,4)        2
 (880,4)        1
 (891,4)        1
 (895,4)        1
 (905,4)        1
(1020,4)        1
(1054,4)        1
(1161,4)        1
(1176,4)        1
(1180,4)        1
(1187,4)        1
(1188,4)        1
(1215,4)        1
(1218,4)        1
(1335,4)        1
(1387,4)        1
(1388,4)        1
(1391,4)        1
(1427,4)        1
(1428,4)        1
(1436,4)        1
(1442,4)        1
(1457,4)        1
(1509,4)        1
(1528,4)        1
(1540,4)        1
(1543,4)        1
(1588,4)        1
(1706,4)        1
(1758,4)        1
(1870,4)        3
(1947,4)        1
(1952,4)        1
(2017,4)        1
(2018,4)        1
(2019,4)        1
(2020,4)        1
(2021,4)        1
(2022,4)        2
(2023,4)        1
(2024,4)        1
(2025,4)        2
(2026,4)        1
(2027,4)        1
(2028,4)        1
(2029,4)        1
(2030,4)        1
(2031,4)        2
(2032,4)        1
(2033,4)        1
(2034,4)        3
(2035,4)        1
(2036,4)        1
(2037,4)        1
(2038,4)        1
(2039,4)        2
(2040,4)        1
(2041,4)        3
(2042,4)        1
(2043,4)        1
(2044,4)        1
(2045,4)        2
(2046,4)        1
(2047,4)        2
(2057,4)        1
(2131,4)        1
(2133,4)        1
(2163,4)        2
(2219,4)        1
(2229,4)        1
(2259,4)        1
(2264,4)        1
(2338,4)        1
(2410,4)        1
(2415,4)        1
(2471,4)        1
(2733,4)        1
(2759,4)        1
(2770,4)        1
(2771,4)        1
  (13,5)        1
  (28,5)        2
  (70,5)        2
  (84,5)        8
 (141,5)        1
 (160,5)       13
 (201,5)        3
 (248,5)        1
 (254,5)        1
 (257,5)        3
 (260,5)        2
 (268,5)        1
 (270,5)        2
 (277,5)        1
 (298,5)        1
 (302,5)        3
 (314,5)        1
 (315,5)        2
 (319,5)        1
 (320,5)        2
 (324,5)        1
 (326,5)        4
 (342,5)        2
 (343,5)        2
 (351,5)        7
 (352,5)        8
 (357,5)        2
 (360,5)        5
 (373,5)        2
 (374,5)        1
 (375,5)        1
 (384,5)        1
 (385,5)        2
 (388,5)        1
 (391,5)        2
 (404,5)        2
 (441,5)       11
 (442,5)        3
 (449,5)        1
 (479,5)        3
 (488,5)        3
 (491,5)        3
 (606,5)        3
 (613,5)        1
 (615,5)        1
 (622,5)        1
 (629,5)        3
 (633,5)        1
 (636,5)        5
 (650,5)        1
 (672,5)        1
 (681,5)        3
 (688,5)        3
 (692,5)        3
 (709,5)        3
 (718,5)        2
 (720,5)        1
 (722,5)        2
 (726,5)        2
 (773,5)        1
 (792,5)        2
 (796,5)        1
 (800,5)        3
 (810,5)        1
 (811,5)       10
 (880,5)        3
 (891,5)        7
 (895,5)        3
 (901,5)        2
 (905,5)        3
 (989,5)        1
(1020,5)        3
(1054,5)        3
(1128,5)        1
(1138,5)        1
(1139,5)        1
(1145,5)        1
(1147,5)        1
(1155,5)        1
(1159,5)        1
(1161,5)        3
(1162,5)        1
(1166,5)        1
(1167,5)        1
(1172,5)        2
(1176,5)        3
(1180,5)        3
(1187,5)        3
(1188,5)        3
(1215,5)        3
(1218,5)        3
(1335,5)        4
(1345,5)        1
(1387,5)        3
(1388,5)        3
(1391,5)        3
(1427,5)        3
(1428,5)        3
(1436,5)        3
(1442,5)        3
(1457,5)        3
(1509,5)        3
(1528,5)        3
(1532,5)        2
(1540,5)        3
(1543,5)        3
(1588,5)        1
(1650,5)        1
(1651,5)        1
(1706,5)        3
(1758,5)        4
(1765,5)        3
(1782,5)        3
(1783,5)        3
(1839,5)        1
(1840,5)        1
(1870,5)       11
(1873,5)        1
(1913,5)        1
(1947,5)        4
(1952,5)        3
(2017,5)        7
(2018,5)        7
(2019,5)        7
(2020,5)        7
(2021,5)        7
(2022,5)       10
(2023,5)        7
(2024,5)        7
(2025,5)       10
(2026,5)        7
(2027,5)        7
(2028,5)        7
(2029,5)        7
(2030,5)        7
(2031,5)       10
(2032,5)        7
(2033,5)        7
(2034,5)       12
(2035,5)        7
(2036,5)        7
(2037,5)        7
(2038,5)        7
(2039,5)       10
(2040,5)        7
(2041,5)       12
(2042,5)        7
(2043,5)        7
(2044,5)        7
(2045,5)       10
(2046,5)        7
(2047,5)       10
(2057,5)        4
(2068,5)        1
(2131,5)        3
(2133,5)        3
(2163,5)       10
(2214,5)        1
(2217,5)        1
(2219,5)        3
(2229,5)        1
(2259,5)        4
(2264,5)        3
(2338,5)        4
(2410,5)        3
(2415,5)        3
(2459,5)        1
(2460,5)        1
(2461,5)        1
(2462,5)        1
(2463,5)        1
(2465,5)        1
(2466,5)        1
(2467,5)        1
(2471,5)        3
(2473,5)        1
(2474,5)        1
(2475,5)        1
(2476,5)        1
(2477,5)        1
(2478,5)        1
(2479,5)        1
(2480,5)        1
(2481,5)        1
(2482,5)        1
(2483,5)        1
(2484,5)        1
(2485,5)        1
(2486,5)        1
(2487,5)        1
(2488,5)        1
(2490,5)        1
(2491,5)        1
(2492,5)        1
(2493,5)        1
(2494,5)        1
(2495,5)        1
(2496,5)        1
(2497,5)        1
(2498,5)        1
(2499,5)        1
(2500,5)        1
(2501,5)        1
(2502,5)        1
(2503,5)        1
(2504,5)        1
(2505,5)        1
(2506,5)        1
(2507,5)        1
(2508,5)        1
(2509,5)        1
(2510,5)        1
(2511,5)        1
(2512,5)        1
(2513,5)        1
(2514,5)        1
(2515,5)        1
(2516,5)        1
(2517,5)        1
(2518,5)        1
(2519,5)        1
(2520,5)        1
(2521,5)        1
(2522,5)        1
(2523,5)        1
(2524,5)        1
(2525,5)        1
(2526,5)        1
(2527,5)        1
(2528,5)        1
(2529,5)        1
(2530,5)        1
(2531,5)        1
(2532,5)        1
(2533,5)        1
(2534,5)        1
(2535,5)        1
(2733,5)        3
(2759,5)        3
(2770,5)        6
(2771,5)        4
  (28,7)        2
  (70,7)        1
  (84,7)        3
 (141,7)        1
 (160,7)        5
 (201,7)        1
 (254,7)        1
 (257,7)        1
 (260,7)        2
 (268,7)        1
 (270,7)        3
 (298,7)        1
 (302,7)        1
 (315,7)        1
 (324,7)        1
 (326,7)        2
 (351,7)        1
 (352,7)        1
 (360,7)        2
 (441,7)        5
 (442,7)        1
 (465,7)        1
 (479,7)        1
 (488,7)        1
 (491,7)        1
 (606,7)        1
 (613,7)        1
 (615,7)        1
 (622,7)        1
 (629,7)        1
 (633,7)        1
 (636,7)        4
 (681,7)        1
 (688,7)        1
 (692,7)        1
 (709,7)        1
 (718,7)        3
 (720,7)        1
 (722,7)        1
 (726,7)        2
 (765,7)        2
 (766,7)        2
 (773,7)        2
 (800,7)        1
 (810,7)        1
 (811,7)        2
 (880,7)        1
 (891,7)        1
 (895,7)        1
 (901,7)        2
 (905,7)        1
 (989,7)        1
(1020,7)        1
(1054,7)        1
(1128,7)        1
(1138,7)        1
(1139,7)        1
(1145,7)        1
(1147,7)        1
(1155,7)        1
(1159,7)        1
(1161,7)        1
(1162,7)        1
(1166,7)        1
(1167,7)        1
(1172,7)        2
(1176,7)        1
(1180,7)        1
(1187,7)        1
(1188,7)        1
(1215,7)        1
(1218,7)        1
(1335,7)        2
(1345,7)        1
(1387,7)        1
(1388,7)        1
(1391,7)        1
(1427,7)        1
(1428,7)        1
(1436,7)        1
(1442,7)        1
(1457,7)        1
(1509,7)        1
(1528,7)        1
(1532,7)        2
(1540,7)        1
(1543,7)        1
(1588,7)        1
(1706,7)        1
(1758,7)        2
(1765,7)        1
(1782,7)        1
(1783,7)        1
(1787,7)        1
(1839,7)        1
(1840,7)        1
(1870,7)        4
(1873,7)        1
(1913,7)        1
(1947,7)        2
(1952,7)        1
(2017,7)        1
(2018,7)        1
(2019,7)        1
(2020,7)        1
(2021,7)        1
(2022,7)        2
(2023,7)        1
(2024,7)        1
(2025,7)        2
(2026,7)        1
(2027,7)        1
(2028,7)        1
(2029,7)        1
(2030,7)        1
(2031,7)        2
(2032,7)        1
(2033,7)        1
(2034,7)        3
(2035,7)        1
(2036,7)        1
(2037,7)        1
(2038,7)        1
(2039,7)        2
(2040,7)        1
(2041,7)        6
(2042,7)        1
(2043,7)        1
(2044,7)        1
(2045,7)        2
(2046,7)        1
(2047,7)        2
(2057,7)        2
(2068,7)        1
(2131,7)        1
(2133,7)        1
(2163,7)        2
(2214,7)        1
(2217,7)        1
(2219,7)        1
(2229,7)        1
(2259,7)        2
(2264,7)        1
(2338,7)        2
(2410,7)        1
(2415,7)        1
(2459,7)        1
(2460,7)        1
(2461,7)        1
(2462,7)        1
(2463,7)        1
(2465,7)        1
(2466,7)        1
(2467,7)        1
(2471,7)        1
(2473,7)        1
(2474,7)        1
(2475,7)        1
(2476,7)        1
(2477,7)        1
(2478,7)        1
(2479,7)        1
(2480,7)        1
(2481,7)        1
(2482,7)        1
(2483,7)        1
(2484,7)        1
(2485,7)        1
(2486,7)        1
(2487,7)        1
(2488,7)        1
(2490,7)        1
(2491,7)        1
(2492,7)        1
(2493,7)        1
(2494,7)        1
(2495,7)        1
(2496,7)        1
(2497,7)        1
(2498,7)        1
(2499,7)        1
(2500,7)        1
(2501,7)        1
(2502,7)        1
(2503,7)        1
(2504,7)        1
(2505,7)        1
(2506,7)        1
(2507,7)        1
(2508,7)        1
(2509,7)        1
(2510,7)        1
(2511,7)        1
(2512,7)        1
(2513,7)        1
(2514,7)        1
(2515,7)        1
(2516,7)        1
(2517,7)        1
(2518,7)        1
(2519,7)        1
(2520,7)        1
(2521,7)        1
(2522,7)        1
(2523,7)        1
(2524,7)        1
(2525,7)        1
(2526,7)        1
(2527,7)        1
(2528,7)        1
(2529,7)        1
(2530,7)        1
(2531,7)        1
(2532,7)        1
(2533,7)        1
(2534,7)        1
(2535,7)        1
(2733,7)        1
(2759,7)        1
(2770,7)        3
(2771,7)        2
 (140,8)        1
 (200,9)        1
 (504,9)        1
 (521,9)        1
 (530,9)        1
 (540,9)        1
 (745,9)        1
(1226,9)        1
(1616,9)        1
(1679,9)        1
(2108,9)        1
(2109,9)        1
  (84,10)       1
 (160,10)       2
 (201,10)       1
 (302,10)       1
 (326,10)       1
 (351,10)       1
 (352,10)       2
 (360,10)       1
 (441,10)       1
 (442,10)       1
 (479,10)       1
 (488,10)       1
 (491,10)       1
 (606,10)       1
 (629,10)       1
 (636,10)       1
 (688,10)       1
 (692,10)       1
 (709,10)       1
 (722,10)       1
 (800,10)       1
 (811,10)       2
 (880,10)       1
 (891,10)       1
 (895,10)       1
 (905,10)       1
(1020,10)       1
(1054,10)       1
(1161,10)       1
(1176,10)       1
(1180,10)       1
(1187,10)       1
(1188,10)       1
(1215,10)       1
(1218,10)       1
(1335,10)       1
(1387,10)       1
(1388,10)       1
(1391,10)       1
(1427,10)       1
(1428,10)       1
(1436,10)       1
(1442,10)       1
(1457,10)       1
(1509,10)       1
(1528,10)       1
(1540,10)       1
(1543,10)       1
(1706,10)       1
(1758,10)       1
(1870,10)       1
(1947,10)       1
(1952,10)       1
(2017,10)       1
(2018,10)       1
(2019,10)       1
(2020,10)       1
(2021,10)       1
(2022,10)       2
(2023,10)       1
(2024,10)       1
(2025,10)       2
(2026,10)       1
(2027,10)       1
(2028,10)       1
(2029,10)       1
(2030,10)       1
(2031,10)       2
(2032,10)       1
(2033,10)       1
(2034,10)       2
(2035,10)       1
(2036,10)       1
(2037,10)       1
(2038,10)       1
(2039,10)       2
(2040,10)       1
(2041,10)       2
(2042,10)       1
(2043,10)       1
(2044,10)       1
(2045,10)       2
(2046,10)       1
(2047,10)       2
(2057,10)       1
(2131,10)       1
(2133,10)       1
(2163,10)       2
(2219,10)       1
(2259,10)       1
(2264,10)       1
(2338,10)       1
(2410,10)       1
(2415,10)       1
(2471,10)       1
(2733,10)       1
(2759,10)       1
(2770,10)       2
(2771,10)       1
 (160,11)       1
 (351,11)       1
 (352,11)       1
 (441,11)       1
 (811,11)       1
 (891,11)       1
(1870,11)       1
(2017,11)       1
(2018,11)       1
(2019,11)       1
(2020,11)       1
(2021,11)       1
(2022,11)       1
(2023,11)       1
(2024,11)       1
(2025,11)       1
(2026,11)       1
(2027,11)       1
(2028,11)       1
(2029,11)       1
(2030,11)       1
(2031,11)       1
(2032,11)       1
(2033,11)       1
(2034,11)       1
(2035,11)       1
(2036,11)       1
(2037,11)       1
(2038,11)       1
(2039,11)       1
(2040,11)       1
(2041,11)       1
(2042,11)       1
(2043,11)       1
(2044,11)       1
(2045,11)       1
(2046,11)       1
(2047,11)       1
(2163,11)       1
(1787,12)       1
(1840,12)       1
(2041,12)       2
  (84,13)       2
 (160,13)       2
 (201,13)       1
 (286,13)       1
 (302,13)       1
 (315,13)       1
 (326,13)       1
 (343,13)       1
 (351,13)       1
 (352,13)       2
 (360,13)       1
 (382,13)       1
 (384,13)       1
 (441,13)       1
 (442,13)       1
 (479,13)       1
 (488,13)       1
 (491,13)       1
 (597,13)       1
 (606,13)       1
 (629,13)       1
 (636,13)       1
 (639,13)       1
 (640,13)       1
 (641,13)       1
 (642,13)       1
 (643,13)       1
 (645,13)       1
 (646,13)       1
 (647,13)       1
 (648,13)       1
 (649,13)       1
 (650,13)       1
 (651,13)       1
 (652,13)       1
 (653,13)       1
 (655,13)       1
 (656,13)       1
 (657,13)       1
 (658,13)       1
 (688,13)       1
 (692,13)       1
 (709,13)       1
 (722,13)       1
 (800,13)       1
 (811,13)       2
 (880,13)       1
 (891,13)       1
 (895,13)       1
 (905,13)       1
(1020,13)       1
(1054,13)       1
(1161,13)       1
(1176,13)       1
(1180,13)       1
(1187,13)       1
(1188,13)       1
(1215,13)       1
(1218,13)       1
(1335,13)       1
(1387,13)       1
(1388,13)       1
(1391,13)       1
(1427,13)       1
(1428,13)       1
(1436,13)       1
(1442,13)       1
(1457,13)       1
(1509,13)       1
(1528,13)       1
(1540,13)       1
(1543,13)       1
(1706,13)       1
(1758,13)       1
(1870,13)       1
(1920,13)       1
(1947,13)       1
(1952,13)       1
(2017,13)       1
(2018,13)       1
(2019,13)       1
(2020,13)       1
(2021,13)       1
(2022,13)       2
(2023,13)       1
(2024,13)       1
(2025,13)       2
(2026,13)       1
(2027,13)       1
(2028,13)       1
(2029,13)       1
(2030,13)       1
(2031,13)       2
(2032,13)       1
(2033,13)       1
(2034,13)       2
(2035,13)       1
(2036,13)       1
(2037,13)       1
(2038,13)       1
(2039,13)       2
(2040,13)       1
(2041,13)       2
(2042,13)       1
(2043,13)       1
(2044,13)       1
(2045,13)       2
(2046,13)       1
(2047,13)       2
(2057,13)       1
(2131,13)       1
(2133,13)       1
(2163,13)       2
(2219,13)       1
(2259,13)       1
(2264,13)       1
(2338,13)       1
(2410,13)       1
(2415,13)       1
(2471,13)       1
(2723,13)       1
(2733,13)       1
(2759,13)       1
(2770,13)       2
(2771,13)       1
 (257,14)       1
 (681,14)       1
(1765,14)       1
(1782,14)       1
(1783,14)       1
  (45,17)       1
 (255,17)       1
 (448,17)       1
 (613,17)       1
(1873,17)       1
 (141,18)       1
 (203,18)       1
 (611,18)       1
(2459,18)       1
(2460,18)       1
(2463,18)       1
(2465,18)       1
(2467,18)       1
(2473,18)       1
(2477,18)       1
(2488,18)       1
  (84,19)       1
 (160,19)       1
 (201,19)       1
 (302,19)       1
 (326,19)       1
 (352,19)       1
 (360,19)       1
 (442,19)       1
 (479,19)       1
 (488,19)       1
 (491,19)       1
 (606,19)       1
 (629,19)       1
 (636,19)       1
 (688,19)       1
 (692,19)       1
 (709,19)       1
 (722,19)       1
 (800,19)       1
 (811,19)       1
 (880,19)       1
 (895,19)       1
 (905,19)       1
(1020,19)       1
(1054,19)       1
(1161,19)       1
(1176,19)       1
(1180,19)       1
(1187,19)       1
(1188,19)       1
(1215,19)       1
(1218,19)       1
(1335,19)       1
(1387,19)       1
(1388,19)       1
(1391,19)       1
(1427,19)       1
(1428,19)       1
(1436,19)       1
(1442,19)       1
(1457,19)       1
(1509,19)       1
(1528,19)       1
(1540,19)       1
(1543,19)       1
(1706,19)       1
(1758,19)       1
(1947,19)       1
(1952,19)       1
(2022,19)       1
(2025,19)       1
(2031,19)       1
(2034,19)       1
(2039,19)       1
(2041,19)       1
(2045,19)       1
(2047,19)       1
(2057,19)       1
(2131,19)       1
(2133,19)       1
(2163,19)       1
(2219,19)       1
(2259,19)       1
(2264,19)       1
(2338,19)       1
(2410,19)       1
(2415,19)       1
(2471,19)       1
(2733,19)       1
(2759,19)       1
(2770,19)       2
(2771,19)       1
  (91,20)       1
  (45,21)       2
  (70,21)       1
 (255,21)       2
 (257,21)       1
 (259,21)       1
 (270,21)       1
 (448,21)       1
 (458,21)       1
 (465,21)       1
 (613,21)       2
 (636,21)       1
 (681,21)       1
 (718,21)       1
 (722,21)       1
 (765,21)       3
 (766,21)       4
 (767,21)       1
 (773,21)       3
(1488,21)       1
(1668,21)       1
(1685,21)       1
(1765,21)       1
(1782,21)       1
(1783,21)       1
(1787,21)       3
(1788,21)       1
(1873,21)       1
(2041,21)       3
 (130,22)       1
 (203,22)       2
 (530,22)       1
 (745,22)       1
 (765,22)       1
 (766,22)       1
 (773,22)       1
(2109,22)       1
(2373,22)       1
  (84,23)       1
 (160,23)       1
 (201,23)       1
 (302,23)       1
 (326,23)       1
 (352,23)       1
 (360,23)       1
 (442,23)       1
 (479,23)       1
 (488,23)       1
 (491,23)       1
 (606,23)       1
 (629,23)       1
 (636,23)       1
 (688,23)       1
 (692,23)       1
 (709,23)       1
 (722,23)       1
 (800,23)       1
 (811,23)       1
 (880,23)       1
 (895,23)       1
 (905,23)       1
(1020,23)       1
(1054,23)       1
(1161,23)       1
(1176,23)       1
(1180,23)       1
(1187,23)       1
(1188,23)       1
(1215,23)       1
(1218,23)       1
(1335,23)       1
(1387,23)       1
(1388,23)       1
(1391,23)       1
(1427,23)       1
(1428,23)       1
(1436,23)       1
(1442,23)       1
(1457,23)       1
(1509,23)       1
(1528,23)       1
(1540,23)       1
(1543,23)       1
(1706,23)       1
(1758,23)       1
(1947,23)       1
(1952,23)       1
(2022,23)       1
(2025,23)       1
(2031,23)       1
(2034,23)       1
(2039,23)       1
(2041,23)       1
(2045,23)       1
(2047,23)       1
(2057,23)       1
(2131,23)       1
(2133,23)       1
(2163,23)       1
(2219,23)       1
(2259,23)       1
(2264,23)       1
(2338,23)       1
(2410,23)       1
(2415,23)       1
(2471,23)       1
(2733,23)       1
(2759,23)       1
(2770,23)       2
(2771,23)       1
 (160,24)       9
 (351,24)       9
 (352,24)       9
 (441,24)       9
 (811,24)       9
 (891,24)       9
(1870,24)       9
(2017,24)       9
(2018,24)       9
(2019,24)       9
(2020,24)       9
(2021,24)       9
(2022,24)       9
(2023,24)       9
(2024,24)       9
(2025,24)       9
(2026,24)       9
(2027,24)       9
(2028,24)       9
(2029,24)       9
(2030,24)       9
(2031,24)       9
(2032,24)       9
(2033,24)       9
(2034,24)       9
(2035,24)       9
(2036,24)       9
(2037,24)       9
(2038,24)       9
(2039,24)       9
(2040,24)       9
(2041,24)       9
(2042,24)       9
(2043,24)       9
(2044,24)       9
(2045,24)       9
(2046,24)       9
(2047,24)       9
(2163,24)       9
  (84,29)       1
 (160,29)       1
 (201,29)       1
 (302,29)       1
 (326,29)       1
 (352,29)       1
 (360,29)       1
 (442,29)       1
 (479,29)       1
 (488,29)       1
 (491,29)       1
 (606,29)       1
 (629,29)       1
 (636,29)       1
 (688,29)       1
 (692,29)       1
 (709,29)       1
 (722,29)       1
 (800,29)       1
 (811,29)       1
 (880,29)       1
 (895,29)       1
 (905,29)       1
(1020,29)       1
(1054,29)       1
(1161,29)       1
(1176,29)       1
(1180,29)       1
(1187,29)       1
(1188,29)       1
(1215,29)       1
(1218,29)       1
(1335,29)       1
(1387,29)       1
(1388,29)       1
(1391,29)       1
(1427,29)       1
(1428,29)       1
(1436,29)       1
(1442,29)       1
(1457,29)       1
(1509,29)       1
(1528,29)       1
(1540,29)       1
(1543,29)       1
(1706,29)       1
(1758,29)       1
(1947,29)       1
(1952,29)       1
(2022,29)       1
(2025,29)       1
(2031,29)       1
(2034,29)       1
(2039,29)       1
(2041,29)       1
(2045,29)       1
(2047,29)       1
(2057,29)       1
(2131,29)       1
(2133,29)       1
(2163,29)       1
(2219,29)       1
(2259,29)       1
(2264,29)       1
(2338,29)       1
(2410,29)       1
(2415,29)       1
(2471,29)       1
(2733,29)       1
(2759,29)       1
(2770,29)       2
(2771,29)       1
(1190,30)       1
(1206,30)       1
(1207,30)       1
(1206,32)       1
(1207,32)       1
(1223,32)       1
(1224,32)       1
(1226,32)       1
(1227,32)       1
(1681,32)       1
  (70,33)       1
 (107,33)       2
 (265,33)       2
 (448,33)       1
 (469,33)       1
 (674,33)       2
 (730,33)       1
 (767,33)       1
 (773,33)       1
(1228,33)       3
(1241,33)       1
(1252,33)       4
(1257,33)       4
(1285,33)       3
(1287,33)       3
(1288,33)       3
(1289,33)       3
(1293,33)       3
(1294,33)       3
(1295,33)       3
(1296,33)       3
(1297,33)       3
(1304,33)       3
(1305,33)       3
(1306,33)       3
(1307,33)       3
(1308,33)       3
(1309,33)       3
(1310,33)       3
(1312,33)       3
(1318,33)       3
(1322,33)       3
(1323,33)       3
(2200,33)       5
(2204,33)       1
  (34,34)       1
 (240,34)       1
 (257,34)       1
 (260,34)       1
 (298,34)       1
 (476,34)       1
 (672,34)       1
 (676,34)       1
 (681,34)       1
 (726,34)       1
(1325,34)       1
(1328,34)       1
(1329,34)       1
(1331,34)       1
(1332,34)       1
(1333,34)       1
(1335,34)       1
(1336,34)       1
(1337,34)       1
(1338,34)       1
(1340,34)       1
(1341,34)       1
(1342,34)       1
(1343,34)       1
(1344,34)       1
(1347,34)       1
(1765,34)       1
(1782,34)       1
(1783,34)       1
(2041,34)       1
 (123,37)       2
 (910,37)       1
(1371,37)       2
(1373,37)       2
(1377,37)       2
(2298,37)       1
 (130,38)       1
 (745,38)       1
(1384,38)       1
