+------+--------------------------------------------------------------------+------------------------------------------------------------------+
|  n   |                             IE2 error                              |                            RK4 error                             |
|      |     9.10447071e-01 8.51647608e-01 7.92413560e-01 7.32801236e-01    |    9.11034213e-01 8.52188138e-01 7.92912487e-01 7.33262931e-01   |
|      |     6.72857814e-01 6.12623083e-01 5.52130816e-01 4.91409840e-01    |    6.73286094e-01 6.13021292e-01 5.52501886e-01 4.91756353e-01   |
|      |     4.30484904e-01 3.69377360e-01 3.08105723e-01 2.46686117e-01    |    4.30809137e-01 3.69681328e-01 3.08391212e-01 2.46954717e-01   |
|      |    1.85132649e-01 1.23457707e-01 6.16722144e-02 2.14162705e-04]    |   1.85385776e-01 1.23696629e-01 6.18980674e-02 3.58170527e-07]   |
| 200  |    [8.80750695e-01 8.97174683e-01 9.12767606e-01 9.27510336e-01    |   [8.80750695e-01 8.97175452e-01 9.12770037e-01 9.27515104e-01   |
|      |     9.41397375e-01 9.54434220e-01 9.66635019e-01 9.78020543e-01    |    9.41404954e-01 9.54444912e-01 9.66648983e-01 9.78037823e-01   |
|      |     9.88616470e-01 9.98451982e-01 1.00755861e+00 1.01596932e+00    |    9.88637024e-01 9.98475704e-01 1.00758535e+00 1.01599890e+00   |
|      |     1.02371781e+00 1.03083795e+00 1.03736335e+00 1.04332710e+00    |    1.02375003e+00 1.03087261e+00 1.03740025e+00 1.04336604e+00   |
|      |     1.04876149e+00 1.05369791e+00 1.05816671e+00 1.06219721e+00    |    1.04880228e+00 1.05374037e+00 1.05821070e+00 1.06224256e+00   |
|      |     1.06581761e+00 1.06905503e+00 1.07193552e+00 1.07448412e+00    |    1.06586418e+00 1.06910271e+00 1.07198419e+00 1.07453368e+00   |
|      |     1.07672485e+00 1.07868082e+00 1.08037425e+00 1.08182656e+00    |    1.07677523e+00 1.07873194e+00 1.08042605e+00 1.08187899e+00   |
|      |     1.08305839e+00 1.08408967e+00 1.08493971e+00 1.08562724e+00    |    1.08311139e+00 1.08414323e+00 1.08499379e+00 1.08568183e+00   |
|      |     1.08617047e+00 1.08658713e+00 1.08689455e+00 1.08710973e+00    |    1.08622556e+00 1.08664271e+00 1.08695063e+00 1.08716632e+00   |
|      |     1.08724936e+00 1.08732987e+00 1.08736752e+00 1.08737845e+00    |    1.08730647e+00 1.08738753e+00 1.08742577e+00 1.08743731e+00   |
|      |     1.08737868e+00 1.08738421e+00 1.08741106e+00 1.08747531e+00    |    1.08743820e+00 1.08744444e+00 1.08747205e+00 1.08753713e+00   |
|      |     1.08759318e+00 1.08778104e+00 1.08805549e+00 1.08843341e+00    |    1.08765590e+00 1.08784473e+00 1.08812023e+00 1.08849930e+00   |
|      |     1.08893201e+00 1.08956890e+00 1.09036210e+00 1.09133017e+00    |    1.08899915e+00 1.08963739e+00 1.09043207e+00 1.09140175e+00   |
|      |     1.09249220e+00 1.09386792e+00 1.09547774e+00 1.09734279e+00    |    1.09256553e+00 1.09394316e+00 1.09555505e+00 1.09742236e+00   |
|      |     1.09948501e+00 1.10192721e+00 1.10469310e+00 1.10780738e+00    |    1.09956703e+00 1.10201189e+00 1.10478068e+00 1.10789809e+00   |
|      |     1.11129574e+00 1.11518494e+00 1.11950284e+00 1.12427835e+00    |    1.11138986e+00 1.11528276e+00 1.11960464e+00 1.12438447e+00   |
|      |     1.12954149e+00 1.13532331e+00 1.14165581e+00 1.14857184e+00    |    1.12965226e+00 1.13543910e+00 1.14177699e+00 1.14869879e+00   |
|      |     1.15610485e+00 1.16428867e+00 1.17315711e+00 1.18274344e+00    |    1.15623796e+00 1.16442833e+00 1.17330369e+00 1.18289729e+00   |
|      |     1.19307978e+00 1.20419621e+00 1.21611971e+00 1.22887290e+00    |    1.19324120e+00 1.20436543e+00 1.21629688e+00 1.22905803e+00   |
|      |     1.24247235e+00 1.25692671e+00 1.27223445e+00 1.28838136e+00    |    1.24266528e+00 1.25712709e+00 1.27244168e+00 1.28859453e+00   |
|      |     1.30533770e+00 1.32305534e+00 1.34146489e+00 1.36047321e+00    |    1.30555560e+00 1.32327643e+00 1.34168729e+00 1.36069479e+00   |
|      |     1.37996152e+00 1.39978468e+00 1.41977195e+00 1.43972959e+00    |    1.38017995e+00 1.39999763e+00 1.41997723e+00 1.43992536e+00   |
|      |     1.45944557e+00 1.47869628e+00 1.49725495e+00 1.51490100e+00    |    1.45963059e+00 1.47887006e+00 1.49741784e+00 1.51505418e+00   |
|      |     1.53142945e+00 1.54665944e+00 1.56044088e+00 1.57265868e+00    |    1.53157484e+00 1.54679946e+00 1.56057818e+00 1.57279586e+00   |
|      |     1.58323432e+00 1.59212496e+00 1.59932050e+00 1.60483921e+00    |    1.58337368e+00 1.59226834e+00 1.59946915e+00 1.60499383e+00   |
|      |     1.60872271e+00 1.61103062e+00 1.61183559e+00 1.61121882e+00    |    1.60888344e+00 1.61119718e+00 1.61200734e+00 1.61139489e+00   |
|      |     1.60926626e+00 1.60606560e+00 1.60170388e+00 1.59626579e+00    |    1.60944567e+00 1.60624730e+00 1.60188684e+00 1.59644904e+00   |
|      |     1.58983246e+00 1.58248069e+00 1.57428249e+00 1.56530492e+00    |    1.59001511e+00 1.58266196e+00 1.57446169e+00 1.56548148e+00   |
|      |     1.55561004e+00 1.54525506e+00 1.53429255e+00 1.52277066e+00    |    1.55578350e+00 1.54542504e+00 1.53445876e+00 1.52293288e+00   |
|      |     1.51073346e+00 1.49822119e+00 1.48527060e+00 1.47191523e+00    |    1.51089154e+00 1.49837503e+00 1.48542015e+00 1.47206048e+00   |
|      |     1.45818567e+00 1.44410982e+00 1.42971320e+00 1.41501906e+00    |    1.45832663e+00 1.44424654e+00 1.42984574e+00 1.41514750e+00   |
|      |     1.40004869e+00 1.38482155e+00 1.36935545e+00 1.35366671e+00    |    1.40017313e+00 1.38494208e+00 1.36947219e+00 1.35377977e+00   |
|      |     1.33777031e+00 1.32167999e+00 1.30540838e+00 1.28896711e+00    |    1.33787980e+00 1.32178603e+00 1.30551109e+00 1.28906660e+00   |
|      |     1.27236688e+00 1.25561757e+00 1.23872827e+00 1.22170743e+00    |    1.27246327e+00 1.25571097e+00 1.23881879e+00 1.22179517e+00   |
|      |     1.20456281e+00 1.18730164e+00 1.16993061e+00 1.15245592e+00    |    1.20464789e+00 1.18738416e+00 1.17001065e+00 1.15253359e+00   |
|      |     1.13488334e+00 1.11721823e+00 1.09946558e+00 1.08163005e+00    |    1.13495872e+00 1.11729141e+00 1.09953664e+00 1.08169907e+00   |
|      |     1.06371597e+00 1.04572740e+00 1.02766813e+00 1.00954169e+00    |    1.06378304e+00 1.04579258e+00 1.02773149e+00 1.00960331e+00   |
|      |     9.91351400e-01 9.73100376e-01 9.54791529e-01 9.36427597e-01    |    9.91411337e-01 9.73158693e-01 9.54848286e-01 9.36482851e-01   |
|      |     9.18011151e-01 8.99544609e-01 8.81030246e-01 8.62470207e-01    |    9.18064955e-01 8.99597016e-01 8.81081307e-01 8.62519969e-01   |
|      |     8.43866510e-01 8.25221063e-01 8.06535663e-01 7.87812009e-01    |    8.43915019e-01 8.25268362e-01 8.06581795e-01 7.87857014e-01   |
|      |     7.69051709e-01 7.50256280e-01 7.31427163e-01 7.12565719e-01    |    7.69095625e-01 7.50299145e-01 7.31469011e-01 7.12606584e-01   |
|      |     6.93673239e-01 6.74750949e-01 6.55800011e-01 6.36821529e-01    |    6.93713155e-01 6.74789946e-01 6.55838119e-01 6.36858776e-01   |
|      |     6.17816551e-01 5.98786076e-01 5.79731052e-01 5.60652382e-01    |    6.17852966e-01 5.98821685e-01 5.79765880e-01 5.60686453e-01   |
|      |     5.41550926e-01 5.22427503e-01 5.03282895e-01 4.84117847e-01    |    5.41584264e-01 5.22460131e-01 5.03314834e-01 4.84149118e-01   |
|      |     4.64933071e-01 4.45729244e-01 4.26507017e-01 4.07267010e-01    |    4.64963693e-01 4.45759238e-01 4.26536401e-01 4.07295801e-01   |
|      |     3.88009814e-01 3.68735998e-01 3.49446105e-01 3.30140653e-01    |    3.88038030e-01 3.68763655e-01 3.49473218e-01 3.30167239e-01   |
|      |     3.10820142e-01 2.91485047e-01 2.72135828e-01 2.52772922e-01    |    3.10846215e-01 2.91510622e-01 2.72160918e-01 2.52797541e-01   |
|      |     2.33396751e-01 2.14007719e-01 1.94606214e-01 1.75192608e-01    |    2.33420911e-01 2.14031433e-01 1.94629493e-01 1.75215465e-01   |
|      |     1.55767261e-01 1.36330516e-01 1.16882705e-01 9.74241461e-02    |    1.55789706e-01 1.36352560e-01 1.16904358e-01 9.74454190e-02   |
|      |     7.79551468e-02 5.84760020e-02 3.89869961e-02 1.94884031e-02    |    7.79760489e-02 5.84965427e-02 3.90071844e-02 1.95082479e-02   |
|      |                           1.95130960e-05]                          |                          3.32604144e-09]                         |
| 632  |    [8.80750695e-01 8.86036363e-01 8.91241001e-01 8.96363471e-01    |   [8.80750695e-01 8.86036377e-01 8.91241039e-01 8.96363543e-01   |
|      |     9.01402810e-01 9.06358222e-01 9.11229068e-01 9.16014858e-01    |    9.01402925e-01 9.06358388e-01 9.11229293e-01 9.16015148e-01   |
|      |     9.20715241e-01 9.25329996e-01 9.29859025e-01 9.34302344e-01    |    9.20715602e-01 9.25330434e-01 9.29859545e-01 9.34302950e-01   |
|      |     9.38660074e-01 9.42932435e-01 9.47119739e-01 9.51222381e-01    |    9.38660770e-01 9.42933225e-01 9.47120625e-01 9.51223364e-01   |
|      |     9.55240833e-01 9.59175638e-01 9.63027406e-01 9.66796804e-01    |    9.55241916e-01 9.59176823e-01 9.63028693e-01 9.66798194e-01   |
|      |     9.70484554e-01 9.74091426e-01 9.77618236e-01 9.81065838e-01    |    9.70486048e-01 9.74093024e-01 9.77619937e-01 9.81067642e-01   |
|      |     9.84435120e-01 9.87727006e-01 9.90942442e-01 9.94082403e-01    |    9.84437027e-01 9.87729014e-01 9.90944551e-01 9.94084611e-01   |
|      |     9.97147883e-01 1.00013990e+00 1.00305947e+00 1.00590764e+00    |    9.97150189e-01 1.00014230e+00 1.00306196e+00 1.00591023e+00   |
|      |     1.00868546e+00 1.01139400e+00 1.01403431e+00 1.01660747e+00    |    1.00868814e+00 1.01139677e+00 1.01403717e+00 1.01661041e+00   |
|      |     1.01911455e+00 1.02155663e+00 1.02393477e+00 1.02625006e+00    |    1.01911758e+00 1.02155974e+00 1.02393797e+00 1.02625333e+00   |
|      |     1.02850357e+00 1.03069635e+00 1.03282948e+00 1.03490401e+00    |    1.02850692e+00 1.03069977e+00 1.03283297e+00 1.03490757e+00   |
|      |     1.03692098e+00 1.03888145e+00 1.04078644e+00 1.04263699e+00    |    1.03692461e+00 1.03888515e+00 1.04079020e+00 1.04264082e+00   |
|      |     1.04443411e+00 1.04617882e+00 1.04787210e+00 1.04951496e+00    |    1.04443800e+00 1.04618276e+00 1.04787610e+00 1.04951902e+00   |
|      |     1.05110837e+00 1.05265331e+00 1.05415072e+00 1.05560157e+00    |    1.05111248e+00 1.05265747e+00 1.05415493e+00 1.05560583e+00   |
|      |     1.05700678e+00 1.05836728e+00 1.05968400e+00 1.06095783e+00    |    1.05701109e+00 1.05837164e+00 1.05968840e+00 1.06096227e+00   |
|      |     1.06218967e+00 1.06338040e+00 1.06453089e+00 1.06564201e+00    |    1.06219415e+00 1.06338492e+00 1.06453545e+00 1.06564661e+00   |
|      |     1.06671460e+00 1.06774951e+00 1.06874756e+00 1.06970958e+00    |    1.06671924e+00 1.06775418e+00 1.06875227e+00 1.06971431e+00   |
|      |     1.07063636e+00 1.07152871e+00 1.07238742e+00 1.07321325e+00    |    1.07064113e+00 1.07153351e+00 1.07239224e+00 1.07321811e+00   |
|      |     1.07400699e+00 1.07476939e+00 1.07550120e+00 1.07620315e+00    |    1.07401188e+00 1.07477430e+00 1.07550613e+00 1.07620811e+00   |
|      |     1.07687597e+00 1.07752040e+00 1.07813714e+00 1.07872689e+00    |    1.07688096e+00 1.07752541e+00 1.07814217e+00 1.07873194e+00   |
|      |     1.07929035e+00 1.07982820e+00 1.08034113e+00 1.08082981e+00    |    1.07929542e+00 1.07983330e+00 1.08034625e+00 1.08083495e+00   |
|      |     1.08129490e+00 1.08173706e+00 1.08215692e+00 1.08255515e+00    |    1.08130006e+00 1.08174223e+00 1.08216212e+00 1.08256037e+00   |
|      |     1.08293237e+00 1.08328921e+00 1.08362628e+00 1.08394422e+00    |    1.08293760e+00 1.08329446e+00 1.08363155e+00 1.08394951e+00   |
|      |     1.08424362e+00 1.08452509e+00 1.08478922e+00 1.08503662e+00    |    1.08424892e+00 1.08453041e+00 1.08479456e+00 1.08504197e+00   |
|      |     1.08526785e+00 1.08548352e+00 1.08568418e+00 1.08587042e+00    |    1.08527322e+00 1.08548890e+00 1.08568958e+00 1.08587584e+00   |
|      |     1.08604280e+00 1.08620189e+00 1.08634823e+00 1.08648239e+00    |    1.08604824e+00 1.08620734e+00 1.08635370e+00 1.08648787e+00   |
|      |     1.08660492e+00 1.08671635e+00 1.08681724e+00 1.08690813e+00    |    1.08661041e+00 1.08672186e+00 1.08682277e+00 1.08691367e+00   |
|      |     1.08698955e+00 1.08706202e+00 1.08712610e+00 1.08718229e+00    |    1.08699510e+00 1.08706760e+00 1.08713169e+00 1.08718790e+00   |
|      |     1.08723113e+00 1.08727314e+00 1.08730884e+00 1.08733875e+00    |    1.08723676e+00 1.08727878e+00 1.08731450e+00 1.08734443e+00   |
|      |     1.08736338e+00 1.08738326e+00 1.08739888e+00 1.08741077e+00    |    1.08736908e+00 1.08738897e+00 1.08740461e+00 1.08741652e+00   |
|      |     1.08741944e+00 1.08742539e+00 1.08742914e+00 1.08743119e+00    |    1.08742520e+00 1.08743118e+00 1.08743494e+00 1.08743702e+00   |
|      |     1.08743205e+00 1.08743224e+00 1.08743224e+00 1.08743258e+00    |    1.08743790e+00 1.08743810e+00 1.08743813e+00 1.08743849e+00   |
|      |     1.08743376e+00 1.08743628e+00 1.08744066e+00 1.08744741e+00    |    1.08743969e+00 1.08744224e+00 1.08744664e+00 1.08745341e+00   |
|      |     1.08745702e+00 1.08747002e+00 1.08748692e+00 1.08750822e+00    |    1.08746305e+00 1.08747607e+00 1.08749299e+00 1.08751432e+00   |
|      |     1.08753444e+00 1.08756609e+00 1.08760370e+00 1.08764778e+00    |    1.08754056e+00 1.08757225e+00 1.08760988e+00 1.08765399e+00   |
|      |     1.08769886e+00 1.08775745e+00 1.08782408e+00 1.08789929e+00    |    1.08770510e+00 1.08776372e+00 1.08783039e+00 1.08790562e+00   |
|      |     1.08798359e+00 1.08807754e+00 1.08818165e+00 1.08829648e+00    |    1.08798996e+00 1.08808394e+00 1.08818809e+00 1.08830296e+00   |
|      |     1.08842257e+00 1.08856047e+00 1.08871072e+00 1.08887388e+00    |    1.08842909e+00 1.08856702e+00 1.08871731e+00 1.08888051e+00   |
|      |     1.08905052e+00 1.08924119e+00 1.08944646e+00 1.08966692e+00    |    1.08905719e+00 1.08924790e+00 1.08945322e+00 1.08967372e+00   |
|      |     1.08990312e+00 1.09015566e+00 1.09042513e+00 1.09071212e+00    |    1.08990997e+00 1.09016256e+00 1.09043207e+00 1.09071911e+00   |
|      |     1.09101723e+00 1.09134106e+00 1.09168422e+00 1.09204734e+00    |    1.09102427e+00 1.09134815e+00 1.09169137e+00 1.09205454e+00   |
|      |     1.09243103e+00 1.09283593e+00 1.09326267e+00 1.09371189e+00    |    1.09243829e+00 1.09284325e+00 1.09327004e+00 1.09371933e+00   |
|      |     1.09418425e+00 1.09468041e+00 1.09520103e+00 1.09574679e+00    |    1.09419176e+00 1.09468798e+00 1.09520867e+00 1.09575449e+00   |
|      |     1.09631836e+00 1.09691644e+00 1.09754172e+00 1.09819491e+00    |    1.09632613e+00 1.09692428e+00 1.09754964e+00 1.09820291e+00   |
|      |     1.09887673e+00 1.09958790e+00 1.10032915e+00 1.10110123e+00    |    1.09888481e+00 1.09959606e+00 1.10033739e+00 1.10110955e+00   |
|      |     1.10190488e+00 1.10274087e+00 1.10360997e+00 1.10451296e+00    |    1.10191329e+00 1.10274937e+00 1.10361856e+00 1.10452164e+00   |
|      |     1.10545062e+00 1.10642377e+00 1.10743321e+00 1.10847976e+00    |    1.10545940e+00 1.10643265e+00 1.10744219e+00 1.10848885e+00   |
|      |     1.10956426e+00 1.11068755e+00 1.11185048e+00 1.11305392e+00    |    1.10957345e+00 1.11069685e+00 1.11185989e+00 1.11306345e+00   |
|      |     1.11429874e+00 1.11558583e+00 1.11691608e+00 1.11829041e+00    |    1.11430838e+00 1.11559559e+00 1.11692597e+00 1.11830043e+00   |
|      |     1.11970973e+00 1.12117497e+00 1.12268708e+00 1.12424701e+00    |    1.11971988e+00 1.12118526e+00 1.12269751e+00 1.12425757e+00   |
|      |     1.12585571e+00 1.12751417e+00 1.12922336e+00 1.13098428e+00    |    1.12586642e+00 1.12752502e+00 1.12923437e+00 1.13099544e+00   |
|      |     1.13279793e+00 1.13466532e+00 1.13658748e+00 1.13856543e+00    |    1.13280925e+00 1.13467680e+00 1.13659913e+00 1.13857725e+00   |
|      |     1.14060021e+00 1.14269287e+00 1.14484446e+00 1.14705604e+00    |    1.14061221e+00 1.14270504e+00 1.14485682e+00 1.14706858e+00   |
|      |     1.14932867e+00 1.15166342e+00 1.15406136e+00 1.15652357e+00    |    1.14934140e+00 1.15167634e+00 1.15407448e+00 1.15653688e+00   |
|      |     1.15905111e+00 1.16164506e+00 1.16430650e+00 1.16703650e+00    |    1.15906463e+00 1.16165880e+00 1.16432045e+00 1.16705066e+00   |
|      |     1.16983612e+00 1.17270641e+00 1.17564843e+00 1.17866321e+00    |    1.16985050e+00 1.17272102e+00 1.17566326e+00 1.17867827e+00   |
|      |     1.18175177e+00 1.18491513e+00 1.18815427e+00 1.19147016e+00    |    1.18176707e+00 1.18493067e+00 1.18817005e+00 1.19148617e+00   |
|      |     1.19486373e+00 1.19833590e+00 1.20188755e+00 1.20551952e+00    |    1.19487999e+00 1.19835241e+00 1.20190431e+00 1.20553654e+00   |
|      |     1.20923262e+00 1.21302759e+00 1.21690515e+00 1.22086594e+00    |    1.20924988e+00 1.21304511e+00 1.21692292e+00 1.22088396e+00   |
|      |     1.22491055e+00 1.22903951e+00 1.23325326e+00 1.23755217e+00    |    1.22492883e+00 1.22905804e+00 1.23327204e+00 1.23757121e+00   |
|      |     1.24193653e+00 1.24640653e+00 1.25096226e+00 1.25560369e+00    |    1.24195581e+00 1.24642606e+00 1.25098202e+00 1.25562369e+00   |
|      |     1.26033070e+00 1.26514302e+00 1.27004026e+00 1.27502188e+00    |    1.26035092e+00 1.26516346e+00 1.27006091e+00 1.27504273e+00   |
|      |     1.28008719e+00 1.28523536e+00 1.29046536e+00 1.29577599e+00    |    1.28010824e+00 1.28525659e+00 1.29048676e+00 1.29579756e+00   |
|      |     1.30116588e+00 1.30663345e+00 1.31217690e+00 1.31779423e+00    |    1.30118759e+00 1.30665529e+00 1.31219885e+00 1.31781628e+00   |
|      |     1.32348322e+00 1.32924141e+00 1.33506610e+00 1.34095435e+00    |    1.32350535e+00 1.32926360e+00 1.33508833e+00 1.34097660e+00   |
|      |     1.34690296e+00 1.35290848e+00 1.35896720e+00 1.36507514e+00    |    1.34692521e+00 1.35293071e+00 1.35898938e+00 1.36509725e+00   |
|      |     1.37122806e+00 1.37742144e+00 1.38365053e+00 1.38991027e+00    |    1.37125008e+00 1.37744334e+00 1.38367229e+00 1.38993187e+00   |
|      |     1.39619540e+00 1.40250037e+00 1.40881942e+00 1.41514654e+00    |    1.39621681e+00 1.40252158e+00 1.40884039e+00 1.41516726e+00   |
|      |     1.42147552e+00 1.42779994e+00 1.43411323e+00 1.44040863e+00    |    1.42149597e+00 1.42782011e+00 1.43413310e+00 1.44042818e+00   |
|      |     1.44667924e+00 1.45291807e+00 1.45911801e+00 1.46527191e+00    |    1.44669846e+00 1.45293695e+00 1.45913654e+00 1.46529010e+00   |
|      |     1.47137258e+00 1.47741282e+00 1.48338546e+00 1.48928337e+00    |    1.47139042e+00 1.47743031e+00 1.48340259e+00 1.48930017e+00   |
|      |     1.49509953e+00 1.50082701e+00 1.50645904e+00 1.51198902e+00    |    1.49511599e+00 1.50084314e+00 1.50647487e+00 1.51200455e+00   |
|      |     1.51741055e+00 1.52271747e+00 1.52790386e+00 1.53296409e+00    |    1.51742582e+00 1.52273248e+00 1.52791864e+00 1.53297866e+00   |
|      |     1.53789280e+00 1.54268497e+00 1.54733591e+00 1.55184125e+00    |    1.53790718e+00 1.54269920e+00 1.54735000e+00 1.55185523e+00   |
|      |     1.55619700e+00 1.56039952e+00 1.56444553e+00 1.56833213e+00    |    1.55621090e+00 1.56041336e+00 1.56445934e+00 1.56834594e+00   |
|      |     1.57205678e+00 1.57561731e+00 1.57901191e+00 1.58223912e+00    |    1.57207061e+00 1.57563117e+00 1.57902583e+00 1.58225311e+00   |
|      |     1.58529782e+00 1.58818723e+00 1.59090690e+00 1.59345668e+00    |    1.58531191e+00 1.58820144e+00 1.59092124e+00 1.59347116e+00   |
|      |     1.59583671e+00 1.59804742e+00 1.60008947e+00 1.60196382e+00    |    1.59585134e+00 1.59806221e+00 1.60010443e+00 1.60197895e+00   |
|      |     1.60367161e+00 1.60521422e+00 1.60659321e+00 1.60781033e+00    |    1.60368692e+00 1.60522971e+00 1.60660888e+00 1.60782618e+00   |
|      |     1.60886749e+00 1.60976674e+00 1.61051026e+00 1.61110035e+00    |    1.60888352e+00 1.60978294e+00 1.61052663e+00 1.61111689e+00   |
|      |     1.61153942e+00 1.61182996e+00 1.61197452e+00 1.61197574e+00    |    1.61155612e+00 1.61184680e+00 1.61199151e+00 1.61199286e+00   |
|      |     1.61183629e+00 1.61155889e+00 1.61114629e+00 1.61060126e+00    |    1.61185354e+00 1.61157626e+00 1.61116377e+00 1.61061884e+00   |
|      |     1.60992658e+00 1.60912504e+00 1.60819942e+00 1.60715249e+00    |    1.60994424e+00 1.60914278e+00 1.60821723e+00 1.60717036e+00   |
|      |     1.60598702e+00 1.60470575e+00 1.60331140e+00 1.60180664e+00    |    1.60600494e+00 1.60472371e+00 1.60332938e+00 1.60182464e+00   |
|      |     1.60019413e+00 1.59847649e+00 1.59665630e+00 1.59473609e+00    |    1.60021214e+00 1.59849451e+00 1.59667431e+00 1.59475408e+00   |
|      |     1.59271836e+00 1.59060555e+00 1.58840007e+00 1.58610426e+00    |    1.59273633e+00 1.59062349e+00 1.58841796e+00 1.58612211e+00   |
|      |     1.58372044e+00 1.58125085e+00 1.57869770e+00 1.57606314e+00    |    1.58373823e+00 1.58126858e+00 1.57871536e+00 1.57608073e+00   |
|      |     1.57334928e+00 1.57055817e+00 1.56769182e+00 1.56475217e+00    |    1.57336680e+00 1.57057561e+00 1.56770916e+00 1.56476942e+00   |
|      |     1.56174113e+00 1.55866057e+00 1.55551228e+00 1.55229802e+00    |    1.56175829e+00 1.55867763e+00 1.55552923e+00 1.55231487e+00   |
|      |     1.54901952e+00 1.54567842e+00 1.54227637e+00 1.53881493e+00    |    1.54903625e+00 1.54569505e+00 1.54229287e+00 1.53883132e+00   |
|      |     1.53529564e+00 1.53171999e+00 1.52808944e+00 1.52440538e+00    |    1.53531191e+00 1.53173614e+00 1.52810545e+00 1.52442127e+00   |
|      |     1.52066920e+00 1.51688222e+00 1.51304574e+00 1.50916101e+00    |    1.52068496e+00 1.51689785e+00 1.51306124e+00 1.50917638e+00   |
|      |     1.50522925e+00 1.50125166e+00 1.49722939e+00 1.49316355e+00    |    1.50524449e+00 1.50126677e+00 1.49724436e+00 1.49317839e+00   |
|      |     1.48905523e+00 1.48490549e+00 1.48071535e+00 1.47648582e+00    |    1.48906993e+00 1.48492006e+00 1.48072979e+00 1.47650012e+00   |
|      |     1.47221786e+00 1.46791241e+00 1.46357038e+00 1.45919267e+00    |    1.47223203e+00 1.46792644e+00 1.46358428e+00 1.45920644e+00   |
|      |     1.45478013e+00 1.45033361e+00 1.44585391e+00 1.44134183e+00    |    1.45479377e+00 1.45034711e+00 1.44586729e+00 1.44135508e+00   |
|      |     1.43679814e+00 1.43222358e+00 1.42761888e+00 1.42298474e+00    |    1.43681125e+00 1.43223657e+00 1.42763174e+00 1.42299748e+00   |
|      |     1.41832186e+00 1.41363089e+00 1.40891249e+00 1.40416728e+00    |    1.41833446e+00 1.41364337e+00 1.40892484e+00 1.40417951e+00   |
|      |     1.39939587e+00 1.39459887e+00 1.38977685e+00 1.38493037e+00    |    1.39940798e+00 1.39461086e+00 1.38978871e+00 1.38494211e+00   |
